Year_Birth,Education,Marital_Status, Income ,Kidhome,Teenhome,Dt_Customer,Recency,MntGoldProds,MntWines,MntFruits,MntFishProducts,MntSweetProducts,MntMeatProducts,NumDealsPurchases,NumWebPurchases,AcceptedCmp3,NumCatalogPurchases,NumStorePurchases,NumWebVisitsMonth,AcceptedCmp2,AcceptedCmp4,AcceptedCmp5,AcceptedCmp1,Complain
1965,2n Cycle,Divorced,"$60,161.00 ",0,1,10/23/12,17,177,584,44,46,8,212,3,11,0,4,8,8,0,0,0,0,0
1989,Master,Divorced,"$10,979.00 ",0,0,5/22/14,34,4,8,4,2,2,10,2,3,0,0,3,5,0,0,0,0,0
1961,PhD,Together,"$63,342.00 ",0,1,10/16/12,48,21,918,21,13,10,118,3,8,0,3,5,6,0,1,0,0,0
1971,PhD,Together,"$32,892.00 ",1,0,5/25/14,78,2,26,0,2,1,15,2,3,0,0,3,8,0,0,0,0,0
1954,Master,Together,"$36,634.00 ",0,1,5/28/13,0,30,213,9,4,3,76,3,5,0,2,5,7,0,0,0,0,0
1985,Graduation,Single,"$72,903.00 ",0,0,10/29/13,74,39,1067,138,0,19,750,1,7,0,5,8,4,0,1,1,1,0
1976,Master,Married,"$81,929.00 ",1,0,9/29/12,60,185,1486,55,49,0,278,2,4,1,4,10,6,0,0,1,0,0
1961,Graduation,Single,"$82,014.00 ",0,0,8/20/12,48,31,980,37,35,163,265,1,3,0,6,12,6,0,0,0,0,0
1964,Graduation,Single,"$45,906.00 ",0,1,5/7/13,20,144,305,3,4,3,27,2,5,1,4,4,5,0,0,0,0,0
1977,PhD,Single,"$42,997.00 ",1,1,12/7/13,91,5,4,0,0,1,5,1,1,0,0,2,7,0,0,0,0,0
1963,PhD,Together,"$33,629.00 ",1,1,8/8/12,49,4,132,0,0,0,16,5,3,0,1,4,9,0,0,0,0,0
1955,Master,Single,"$51,124.00 ",1,1,12/18/13,79,4,26,1,0,1,11,2,1,0,0,3,3,0,0,0,0,0
1970,PhD,Married,"$38,097.00 ",1,1,10/15/12,70,69,77,2,0,1,35,4,3,1,2,2,7,0,0,0,0,0
1978,2n Cycle,Single,"$36,975.00 ",1,0,12/28/13,50,2,10,6,0,4,11,1,1,0,0,3,7,0,0,0,0,0
1973,Graduation,Single,"$3,502.00 ",1,0,4/13/13,56,1,2,1,0,0,1,0,0,0,0,0,14,0,0,0,0,0
1961,PhD,Divorced,"$54,959.00 ",0,1,1/19/13,55,24,1148,0,0,0,60,3,9,0,5,4,7,0,1,0,0,0
1957,PhD,Married,,2,1,11/19/12,4,53,230,42,49,37,192,12,7,0,2,8,9,0,0,0,0,0
1955,PhD,Married,"$59,821.00 ",0,1,4/12/13,11,35,629,0,0,0,70,6,11,0,2,7,8,0,0,0,0,0
1951,Graduation,Married,"$30,833.00 ",1,1,7/16/13,33,6,11,0,3,1,7,2,1,0,0,3,5,0,0,0,0,0
1972,Graduation,Together,"$84,906.00 ",0,0,10/4/13,98,76,997,15,99,30,414,1,5,0,6,12,2,1,1,1,0,0
1989,Graduation,Single,"$18,358.00 ",1,0,11/20/13,49,4,6,8,16,4,19,3,3,0,0,4,7,0,0,0,0,0
